tenure,monthly_charges,contract,payment_method,internet_service,support_calls,num_products,autopay,senior_citizen,gender,partner,dependents,paperless_billing,tenure_bucket,high_monthly_flag,support_per_month,actual_churn,pred_proba_rf,pred_proba_lr,pred_rf,pred_lr,revenue_loss_estimate
1,38.07,Two year,Mailed check,DSL,3,1,0,0,Male,1,0,1,0-3,0,3,0,0.37,0.144648505,0,0,42.2577
0,73.93,Month-to-month,Mailed check,DSL,3,1,0,1,Male,1,0,0,0-3,0,3,1,0.34,0.388696069,0,0,75.4086
25,81.62,Month-to-month,Electronic check,DSL,3,1,1,0,Male,1,0,1,25-60,0,0.12,0,0.27,0.233982833,0,0,66.1122
14,141.76,Month-to-month,Bank transfer,Fiber optic,0,1,1,0,Female,1,1,1,13-24,1,0,1,0.62,0.684902409,1,1,263.6736
15,21.06,Month-to-month,Credit card,DSL,1,1,1,0,Male,0,0,0,13-24,0,0.066666667,0,0.02,0.034497347,0,0,1.2636
4,58.43,Two year,Electronic check,DSL,2,2,0,0,Female,0,0,0,04-Jun,0,0.5,0,0.38,0.169696335,0,0,66.6102
0,83.08,Month-to-month,Bank transfer,No,2,1,1,0,Male,0,0,0,0-3,0,2,0,0.15,0.250169789,0,0,37.386
0,27.31,Two year,Electronic check,No,1,2,0,0,Male,0,0,0,0-3,0,1,0,0.18,0.057034803,0,0,14.7474
22,52.46,Two year,Bank transfer,DSL,2,1,0,0,Male,1,0,0,13-24,0,0.090909091,0,0.04,0.081145709,0,0,6.2952
14,57.07,Month-to-month,Credit card,DSL,3,1,1,0,Female,1,0,0,13-24,0,0.214285714,0,0.1,0.15063515,0,0,17.121
2,29.03,Month-to-month,Electronic check,Fiber optic,0,1,1,0,Male,1,1,1,0-3,0,0,1,0.11,0.072586259,0,0,9.5799
4,130.68,One year,Mailed check,Fiber optic,1,1,1,1,Female,1,1,1,04-Jun,1,0.25,1,0.47,0.498133715,0,0,184.2588
3,86.6,One year,Credit card,DSL,3,1,1,0,Female,1,0,1,0-3,0,1,0,0.34,0.291780626,0,0,88.332
46,56.54,One year,Credit card,Fiber optic,1,1,0,0,Female,0,1,1,25-60,0,0.02173913,0,0.11,0.087006363,0,0,18.6582
6,109.61,Two year,Credit card,Fiber optic,2,2,0,0,Female,0,0,0,04-Jun,1,0.333333333,0,0.42,0.543827542,0,1,138.1086
1,49.41,One year,Credit card,Fiber optic,2,1,0,1,Male,0,0,0,0-3,0,2,0,0.15,0.119418321,0,0,22.2345
42,124.22,One year,Mailed check,No,2,3,0,0,Female,0,0,1,25-60,1,0.047619048,0,0.49,0.430501247,0,0,182.6034
8,65.79,Month-to-month,Credit card,No,2,1,0,0,Male,1,0,0,07-Dec,0,0.25,0,0.28,0.230347221,0,0,55.2636
2,97.97,Month-to-month,Electronic check,Fiber optic,1,1,1,0,Male,0,0,1,0-3,1,0.5,1,0.72,0.445535613,1,0,211.6152
8,108.51,One year,Credit card,DSL,4,1,0,0,Female,0,1,0,07-Dec,1,0.5,0,0.63,0.526762412,1,1,205.0839
15,66.13,Two year,Credit card,DSL,1,2,1,0,Female,1,1,1,13-24,0,0.066666667,1,0.05,0.126385637,0,0,9.9195
18,55.35,Month-to-month,Bank transfer,Fiber optic,2,1,1,0,Male,1,0,0,13-24,0,0.111111111,1,0.12,0.084186758,0,0,19.926
6,84.52,Month-to-month,Credit card,No,0,2,0,0,Female,1,0,1,04-Jun,0,0,0,0.29,0.446236845,0,0,73.5324
2,74.16,Month-to-month,Bank transfer,No,3,1,1,0,Female,0,0,1,0-3,0,1.5,0,0.44,0.34535956,0,0,97.8912
1,63.96,Month-to-month,Mailed check,Fiber optic,2,3,0,0,Male,1,0,1,0-3,0,2,0,0.3,0.363242156,0,0,57.564
12,66.9,Two year,Mailed check,Fiber optic,2,3,1,0,Female,0,1,0,07-Dec,0,0.166666667,0,0.02,0.099007633,0,0,4.014
6,101.06,One year,Bank transfer,No,0,1,1,0,Female,0,0,0,04-Jun,1,0,0,0.16,0.170454426,0,0,48.5088
22,57.27,One year,Bank transfer,DSL,1,2,1,1,Female,0,1,1,13-24,0,0.045454545,0,0.15,0.064157272,0,0,25.7715
7,5,Month-to-month,Bank transfer,DSL,2,1,1,1,Male,0,0,1,07-Dec,0,0.285714286,0,0.03,0.036551251,0,0,0.45
14,86.95,Month-to-month,Credit card,DSL,1,1,1,0,Male,1,0,1,13-24,0,0.071428571,0,0.25,0.269289644,0,0,65.2125
12,105.75,Two year,Credit card,Fiber optic,1,1,1,0,Female,1,1,0,07-Dec,1,0.083333333,0,0.37,0.276493499,0,0,117.3825
16,102.76,Month-to-month,Bank transfer,Fiber optic,0,1,0,0,Male,1,1,1,13-24,1,0,1,0.52,0.501658805,1,1,160.3056
19,35.39,Month-to-month,Bank transfer,DSL,2,2,0,0,Male,1,0,1,13-24,0,0.105263158,0,0.02,0.125189255,0,0,2.1234
10,98.74,Month-to-month,Mailed check,No,1,1,1,0,Male,0,0,1,07-Dec,1,0.1,0,0.32,0.328678447,0,0,94.7904
11,37.68,Two year,Credit card,Fiber optic,3,1,0,0,Female,1,0,0,07-Dec,0,0.272727273,0,0.21,0.103245825,0,0,23.7384
6,13.6,Two year,Bank transfer,DSL,1,1,1,0,Male,1,0,1,04-Jun,0,0.166666667,0,0.1,0.024035674,0,0,4.08
1,49.62,One year,Bank transfer,Fiber optic,0,2,0,0,Male,1,0,1,0-3,0,0,0,0.06,0.113194689,0,0,8.9316
9,96.29,Month-to-month,Electronic check,Fiber optic,1,1,0,0,Male,1,1,1,07-Dec,1,0.111111111,0,0.47,0.511767766,0,1,135.7689
0,52.71,Two year,Mailed check,No,1,2,1,0,Female,0,0,0,0-3,0,1,0,0.08,0.07743715,0,0,12.6504
6,80.02,Two year,Credit card,Fiber optic,0,2,0,0,Female,0,0,0,04-Jun,0,0,1,0.25,0.246895945,0,0,60.015
4,67.78,Month-to-month,Mailed check,DSL,1,1,1,0,Male,0,0,0,04-Jun,0,0.25,0,0.12,0.141032096,0,0,24.4008
13,106.54,One year,Bank transfer,DSL,1,3,1,0,Female,1,0,1,13-24,1,0.076923077,1,0.29,0.271289551,0,0,92.6898
1,92.5,Month-to-month,Credit card,No,1,1,0,0,Female,0,1,1,0-3,1,1,1,0.61,0.651003388,1,1,169.275
12,90.94,Month-to-month,Electronic check,Fiber optic,2,1,1,0,Male,0,0,1,07-Dec,1,0.166666667,0,0.33,0.326286116,0,0,90.0306
0,82.55,Month-to-month,Electronic check,No,1,1,1,0,Male,1,0,0,0-3,0,1,0,0.23,0.213484987,0,0,56.9595
8,82.29,Month-to-month,Mailed check,No,1,1,0,0,Female,1,0,1,07-Dec,0,0.125,1,0.59,0.405770113,1,0,145.6533
5,94.42,Two year,Bank transfer,No,0,1,1,0,Male,1,1,0,04-Jun,1,0,1,0.23,0.148968939,0,0,65.1498
1,90.71,Month-to-month,Mailed check,No,0,1,1,0,Male,1,1,0,0-3,1,0,1,0.34,0.260852603,0,0,92.5242
4,38.35,Month-to-month,Bank transfer,No,1,3,0,0,Female,0,0,0,04-Jun,0,0.25,0,0.09,0.132750303,0,0,10.3545
24,63.53,Two year,Electronic check,Fiber optic,1,1,1,0,Female,1,0,1,13-24,0,0.041666667,0,0.07,0.083511034,0,0,13.3413
12,68.26,One year,Mailed check,DSL,1,1,0,0,Female,1,1,0,07-Dec,0,0.083333333,0,0.19,0.128474098,0,0,38.9082
4,91.72,Two year,Credit card,No,1,1,1,0,Female,1,1,1,04-Jun,1,0.25,0,0.35,0.283838667,0,0,96.306
4,43.65,Month-to-month,Mailed check,Fiber optic,1,1,1,0,Male,1,1,1,04-Jun,0,0.25,0,0.07,0.101964401,0,0,9.1665
12,32.26,Month-to-month,Credit card,DSL,2,3,1,0,Male,0,1,1,07-Dec,0,0.166666667,0,0.06,0.081988566,0,0,5.8068
33,51.86,Two year,Mailed check,DSL,2,2,0,0,Female,0,0,0,25-60,0,0.060606061,0,0.07,0.08755145,0,0,10.8906
15,60.93,Month-to-month,Bank transfer,DSL,2,3,1,0,Female,0,1,1,13-24,0,0.133333333,0,0.09,0.187940005,0,0,16.4511
0,100.81,One year,Credit card,Fiber optic,1,1,0,0,Female,1,1,1,0-3,1,1,1,0.44,0.538134267,0,1,133.0692
2,96.17,Two year,Electronic check,Fiber optic,1,2,0,0,Female,0,0,1,0-3,1,0.5,1,0.63,0.524310484,1,1,181.7613
15,87.32,Month-to-month,Mailed check,DSL,1,2,1,0,Male,0,1,1,13-24,0,0.066666667,1,0.28,0.254439518,0,0,73.3488
6,108.52,Month-to-month,Mailed check,DSL,2,1,1,0,Female,1,0,0,04-Jun,1,0.333333333,0,0.45,0.461221038,0,0,146.502
15,75.82,Two year,Credit card,No,0,1,1,0,Male,1,0,1,13-24,0,0,0,0.08,0.099197937,0,0,18.1968
1,14.26,Month-to-month,Mailed check,Fiber optic,1,1,0,0,Female,1,0,1,0-3,0,1,0,0.26,0.126315184,0,0,11.1228
3,78.86,One year,Credit card,DSL,2,1,0,0,Male,0,1,1,0-3,0,0.666666667,1,0.51,0.32410083,1,0,120.6558
24,80.92,Two year,Credit card,No,2,1,1,0,Female,1,1,0,13-24,0,0.083333333,0,0.03,0.115434126,0,0,7.2828
10,5,One year,Credit card,Fiber optic,0,1,0,0,Female,0,0,0,07-Dec,0,0,0,0.07,0.022210239,0,0,1.05
9,68.12,One year,Electronic check,Fiber optic,3,2,0,0,Male,1,0,1,07-Dec,0,0.333333333,0,0.3,0.181951389,0,0,61.308
38,51.47,Month-to-month,Electronic check,DSL,1,2,1,0,Female,1,0,1,25-60,0,0.026315789,0,0.08,0.082030784,0,0,12.3528
0,85.09,Month-to-month,Mailed check,DSL,0,2,0,0,Female,0,0,0,0-3,0,0,0,0.31,0.443913646,0,0,79.1337
12,44.48,Month-to-month,Electronic check,Fiber optic,0,1,0,0,Female,0,1,1,07-Dec,0,0,0,0.22,0.174985221,0,0,29.3568
1,72.53,Month-to-month,Bank transfer,DSL,0,1,0,0,Male,1,0,0,0-3,0,0,0,0.17,0.290766676,0,0,36.9903
3,105.73,One year,Bank transfer,DSL,3,1,0,0,Male,0,0,0,0-3,1,1,0,0.38,0.450302,0,0,120.5322
3,35.4,Two year,Credit card,Fiber optic,2,2,1,0,Male,0,1,0,0-3,0,0.666666667,0,0.03,0.054930102,0,0,3.186
4,74.8,Month-to-month,Electronic check,DSL,1,1,1,0,Female,1,0,0,04-Jun,0,0.25,0,0.23,0.198129829,0,0,51.612
20,74.21,Month-to-month,Electronic check,Fiber optic,1,1,1,0,Male,0,1,1,13-24,0,0.05,1,0.29,0.169278001,0,0,64.5627
26,98.73,One year,Bank transfer,Fiber optic,0,1,1,0,Male,0,0,0,25-60,1,0,0,0.28,0.103996691,0,0,82.9332
5,103.73,Two year,Bank transfer,DSL,1,1,1,0,Female,1,0,1,04-Jun,1,0.2,1,0.22,0.352791652,0,0,68.4618
8,57.13,Month-to-month,Electronic check,Fiber optic,1,2,0,0,Female,1,0,0,07-Dec,0,0.125,0,0.31,0.200217307,0,0,53.1309
1,65.27,Two year,Credit card,Fiber optic,2,2,0,0,Female,0,1,0,0-3,0,2,0,0.33,0.270571668,0,0,64.6173
6,95.45,Two year,Mailed check,DSL,3,1,1,0,Male,1,1,1,04-Jun,1,0.5,1,0.38,0.306057788,0,0,108.813
8,82.59,One year,Electronic check,Fiber optic,2,1,1,0,Male,0,1,0,07-Dec,0,0.25,0,0.07,0.102191824,0,0,17.3439
19,62.27,Month-to-month,Mailed check,Fiber optic,1,2,1,0,Male,0,0,0,13-24,0,0.052631579,0,0.19,0.089176985,0,0,35.4939
0,48.59,Month-to-month,Credit card,DSL,1,2,1,0,Female,0,0,1,0-3,0,1,0,0.08,0.199880064,0,0,11.6616
8,54.26,Month-to-month,Credit card,Fiber optic,0,2,0,1,Male,1,0,1,07-Dec,0,0,0,0.13,0.210374466,0,0,21.1614
5,99.91,Month-to-month,Mailed check,Fiber optic,3,2,1,0,Male,1,1,0,04-Jun,1,0.6,0,0.39,0.384573004,0,0,116.8947
1,20.82,One year,Credit card,No,0,1,1,0,Male,0,0,1,0-3,0,0,0,0.02,0.026915055,0,0,1.2492
28,128.36,Month-to-month,Credit card,Fiber optic,2,2,0,0,Female,0,0,1,25-60,1,0.071428571,1,0.63,0.777640028,1,1,242.6004
8,102.46,Two year,Electronic check,DSL,1,1,1,1,Female,0,0,1,07-Dec,1,0.125,0,0.3,0.324313635,0,0,92.214
21,77.93,One year,Credit card,No,0,3,0,1,Male,1,1,1,13-24,0,0,1,0.24,0.143323417,0,0,56.1096
3,90.15,Month-to-month,Bank transfer,No,8,1,1,0,Female,0,0,1,0-3,1,2.666666667,0,0.55,0.654795611,1,1,148.7475
29,82.01,Two year,Credit card,Fiber optic,1,2,0,0,Male,1,1,0,25-60,0,0.034482759,1,0.1,0.166744923,0,0,24.603
1,91.28,Month-to-month,Credit card,DSL,4,2,1,0,Female,0,1,0,0-3,1,4,0,0.56,0.508963123,1,1,153.3504
1,23.72,Two year,Electronic check,Fiber optic,0,2,0,0,Female,0,0,1,0-3,0,0,0,0.04,0.089957968,0,0,2.8464
16,111.09,One year,Electronic check,Fiber optic,0,1,1,0,Male,1,0,1,13-24,1,0,0,0.17,0.208151503,0,0,56.6559
21,104.33,Two year,Bank transfer,Fiber optic,4,1,1,0,Male,1,1,1,13-24,1,0.19047619,0,0.48,0.324063372,0,0,150.2352
1,109.34,One year,Electronic check,Fiber optic,5,2,0,1,Female,0,1,1,0-3,1,5,1,0.39,0.688133993,0,1,127.9278
41,54.71,Month-to-month,Credit card,Fiber optic,0,2,0,0,Male,1,0,0,25-60,0,0,0,0.08,0.09116007,0,0,13.1304
20,55.64,Month-to-month,Bank transfer,DSL,1,1,0,0,Female,0,0,1,13-24,0,0.05,1,0.1,0.229074959,0,0,16.692
14,72.36,Month-to-month,Bank transfer,Fiber optic,0,1,1,0,Female,0,0,1,13-24,0,0,0,0.45,0.193501423,0,0,97.686
1,88.59,One year,Credit card,Fiber optic,0,1,1,0,Male,0,0,1,0-3,0,0,0,0.23,0.195631894,0,0,61.1271
4,98.66,One year,Credit card,No,0,1,0,0,Male,1,0,0,04-Jun,1,0,1,0.33,0.253653583,0,0,97.6734
24,54.12,Month-to-month,Bank transfer,Fiber optic,1,3,0,0,Female,0,1,1,13-24,0,0.041666667,1,0.28,0.211526245,0,0,45.4608
4,32.3,One year,Mailed check,Fiber optic,1,1,1,0,Male,0,0,0,04-Jun,0,0.25,0,0.01,0.023723964,0,0,0.969
9,75.17,Two year,Credit card,DSL,2,1,1,1,Male,1,0,0,07-Dec,0,0.222222222,0,0.03,0.114222143,0,0,6.7653
18,79.23,Two year,Credit card,No,3,2,1,1,Male,0,1,1,13-24,0,0.166666667,0,0.21,0.162756117,0,0,49.9149
7,103.52,Two year,Bank transfer,Fiber optic,2,2,0,0,Male,0,0,1,07-Dec,1,0.285714286,0,0.34,0.477215405,0,0,105.5904
10,96.91,Month-to-month,Credit card,DSL,5,1,0,0,Female,0,0,1,07-Dec,1,0.5,1,0.61,0.736112814,1,1,177.3453
12,82.61,One year,Electronic check,No,0,1,1,0,Female,0,0,1,07-Dec,0,0,0,0.15,0.109048088,0,0,37.1745
22,55.86,Month-to-month,Electronic check,Fiber optic,1,2,1,0,Female,1,0,1,13-24,0,0.045454545,0,0.07,0.117440214,0,0,11.7306
44,68.06,Two year,Bank transfer,No,0,1,1,0,Male,0,0,0,25-60,0,0,0,0.04,0.031070735,0,0,8.1672
7,76.56,Two year,Bank transfer,Fiber optic,0,2,1,0,Female,1,0,1,07-Dec,0,0,0,0.11,0.142995172,0,0,25.2648
5,82.99,Month-to-month,Bank transfer,No,1,1,1,0,Female,1,1,0,04-Jun,0,0.2,0,0.36,0.223493697,0,0,89.6292
2,84,Month-to-month,Credit card,DSL,0,1,1,0,Male,0,0,0,0-3,0,0,0,0.18,0.250115749,0,0,45.36
6,90.06,One year,Credit card,Fiber optic,2,1,0,1,Male,0,0,1,04-Jun,1,0.333333333,0,0.37,0.368558516,0,0,99.9666
29,68.72,Month-to-month,Electronic check,Fiber optic,2,1,0,1,Male,0,0,0,25-60,0,0.068965517,0,0.13,0.194123041,0,0,26.8008
28,96.56,Two year,Electronic check,Fiber optic,0,1,0,1,Male,1,0,1,25-60,1,0,1,0.52,0.272821054,1,0,150.6336
8,67.49,Month-to-month,Mailed check,DSL,1,1,0,1,Female,0,0,0,07-Dec,0,0.125,0,0.22,0.269732638,0,0,44.5434
2,34.16,Two year,Credit card,No,3,1,0,0,Male,1,1,1,0-3,0,1.5,0,0.29,0.136667215,0,0,29.7192
7,45.62,Two year,Credit card,DSL,0,1,1,0,Male,0,1,1,07-Dec,0,0,0,0.11,0.059447005,0,0,15.0546
5,48.76,One year,Credit card,Fiber optic,3,2,1,0,Male,0,0,1,04-Jun,0,0.6,0,0.19,0.079304978,0,0,27.7932
19,91.18,Two year,Credit card,DSL,0,1,1,0,Female,0,1,0,13-24,1,0,0,0.25,0.165329748,0,0,68.385
8,38.72,Month-to-month,Mailed check,Fiber optic,1,1,0,0,Female,0,1,0,07-Dec,0,0.125,0,0.11,0.135607986,0,0,12.7776
2,90.97,Month-to-month,Bank transfer,No,2,2,1,0,Male,1,0,0,0-3,1,1,0,0.32,0.308755782,0,0,87.3312
2,46.6,Month-to-month,Electronic check,Fiber optic,3,2,1,1,Male,0,0,0,0-3,0,1.5,0,0.14,0.123640983,0,0,19.572
19,31.59,One year,Credit card,Fiber optic,2,2,0,0,Female,1,0,1,13-24,0,0.105263158,0,0.1,0.073806536,0,0,9.477
5,39.04,Two year,Mailed check,Fiber optic,1,1,1,0,Male,0,0,0,04-Jun,0,0.2,0,0.02,0.036700909,0,0,2.3424
20,94.68,Month-to-month,Bank transfer,Fiber optic,0,1,1,1,Female,0,0,0,13-24,1,0,1,0.27,0.247258558,0,0,76.6908
11,128.45,Month-to-month,Electronic check,Fiber optic,1,1,0,0,Female,1,1,1,07-Dec,1,0.090909091,1,0.52,0.772111342,1,1,200.382
0,74.06,One year,Electronic check,Fiber optic,2,1,1,0,Male,0,1,1,0-3,0,2,1,0.05,0.154884227,0,0,11.109
4,21.19,Month-to-month,Bank transfer,Fiber optic,1,2,0,0,Male,0,1,1,04-Jun,0,0.25,0,0.4,0.108764105,0,0,25.428
2,22.02,Two year,Credit card,DSL,2,1,1,0,Female,1,1,1,0-3,0,1,0,0.05,0.065780417,0,0,3.303
9,58,Month-to-month,Bank transfer,No,1,1,0,1,Male,0,0,1,07-Dec,0,0.111111111,0,0.24,0.213497809,0,0,41.76
22,93.52,Month-to-month,Credit card,No,0,2,1,0,Female,1,0,1,13-24,1,0,0,0.28,0.290511991,0,0,78.5568
7,65.89,Two year,Electronic check,Fiber optic,0,1,1,0,Female,0,1,1,07-Dec,0,0,0,0.37,0.112827238,0,0,73.1379
21,51.18,Two year,Electronic check,DSL,1,1,1,1,Male,1,0,1,13-24,0,0.047619048,0,0.16,0.050984472,0,0,24.5664
2,61.76,Month-to-month,Credit card,Fiber optic,1,1,1,0,Female,1,0,1,0-3,0,0.5,1,0.42,0.256244449,0,0,77.8176
6,46.27,Two year,Credit card,DSL,1,1,1,0,Female,0,1,0,04-Jun,0,0.166666667,0,0.03,0.066652103,0,0,4.1643
0,88.25,Month-to-month,Mailed check,DSL,1,3,0,0,Male,0,0,1,0-3,0,1,1,0.36,0.528142974,0,1,95.31
3,76.56,One year,Electronic check,No,1,1,1,0,Male,1,0,1,0-3,0,0.333333333,0,0.07,0.118907327,0,0,16.0776
29,26.64,One year,Bank transfer,DSL,1,1,0,0,Male,0,0,1,25-60,0,0.034482759,0,0.05,0.035827993,0,0,3.996
0,21.09,Month-to-month,Mailed check,Fiber optic,3,2,1,0,Female,0,1,0,0-3,0,3,0,0.05,0.079858971,0,0,3.1635
4,47.12,One year,Mailed check,Fiber optic,1,2,0,0,Male,1,1,0,04-Jun,0,0.25,0,0.03,0.070433538,0,0,4.2408
0,76.65,Month-to-month,Mailed check,DSL,0,2,0,0,Female,1,0,0,0-3,0,0,1,0.3,0.373196967,0,0,68.985
5,59.94,One year,Mailed check,No,2,1,1,0,Male,1,0,0,04-Jun,0,0.4,0,0.12,0.05048808,0,0,21.5784
1,63.58,Month-to-month,Bank transfer,DSL,1,2,0,0,Female,1,0,1,0-3,0,1,0,0.53,0.395088918,1,0,101.0922
6,75.44,Month-to-month,Credit card,Fiber optic,1,1,1,0,Female,1,1,0,04-Jun,0,0.166666667,0,0.08,0.224982103,0,0,18.1056
15,167.29,Month-to-month,Bank transfer,DSL,0,1,1,0,Female,0,0,1,13-24,1,0,1,0.48,0.822361629,0,1,240.8976
8,104.07,Month-to-month,Bank transfer,DSL,1,1,1,0,Male,0,1,1,07-Dec,1,0.125,0,0.48,0.420879426,0,0,149.8608
10,78.32,One year,Mailed check,DSL,0,2,1,1,Female,0,1,0,07-Dec,0,0,1,0.17,0.087141421,0,0,39.9432
44,27.51,One year,Bank transfer,Fiber optic,1,2,1,0,Female,1,0,1,25-60,0,0.022727273,0,0.07,0.016651668,0,0,5.7771
4,63.12,Month-to-month,Credit card,No,0,1,1,0,Female,0,0,1,04-Jun,0,0,1,0.19,0.186653676,0,0,35.9784
6,132.94,Two year,Credit card,No,1,1,0,0,Female,0,0,1,04-Jun,1,0.166666667,1,0.47,0.725451723,0,1,187.4454
14,53.55,Month-to-month,Electronic check,Fiber optic,0,1,1,0,Female,0,1,1,13-24,0,0,0,0.14,0.120845872,0,0,22.491
50,37.45,Two year,Credit card,No,4,3,1,1,Female,0,1,0,25-60,0,0.08,0,0.14,0.029828045,0,0,15.729
8,104.62,Two year,Bank transfer,DSL,0,1,0,0,Male,0,1,0,07-Dec,1,0,0,0.24,0.334751026,0,0,75.3264
59,58.93,Month-to-month,Electronic check,Fiber optic,1,2,1,0,Female,0,0,1,25-60,0,0.016949153,0,0.04,0.068948213,0,0,7.0716
8,53.47,One year,Mailed check,No,2,3,0,0,Female,0,0,0,07-Dec,0,0.25,0,0.24,0.093482065,0,0,38.4984
1,109.31,One year,Electronic check,Fiber optic,1,1,1,0,Male,0,0,0,0-3,1,1,0,0.32,0.255696967,0,0,104.9376
12,96.07,One year,Mailed check,Fiber optic,0,3,0,0,Male,1,0,1,07-Dec,1,0,0,0.34,0.262766639,0,0,97.9914
2,71.55,Month-to-month,Credit card,DSL,2,1,0,0,Female,1,1,0,0-3,0,1,0,0.45,0.4341955,0,0,96.5925
10,62.7,Month-to-month,Electronic check,Fiber optic,2,1,1,0,Female,1,0,1,07-Dec,0,0.2,0,0.19,0.19128384,0,0,35.739
9,82.32,Month-to-month,Bank transfer,Fiber optic,0,2,1,0,Male,1,0,0,07-Dec,0,0,0,0.21,0.154024411,0,0,51.8616
1,58.23,Two year,Electronic check,DSL,1,3,1,0,Female,0,0,0,0-3,0,1,1,0.14,0.09924233,0,0,24.4566
16,82.76,Month-to-month,Bank transfer,DSL,3,2,1,0,Male,1,0,0,13-24,0,0.1875,0,0.11,0.202718519,0,0,27.3108
3,12.76,Month-to-month,Mailed check,Fiber optic,0,3,0,0,Female,1,1,1,0-3,0,0,0,0.16,0.108007687,0,0,6.1248
13,76.7,Month-to-month,Electronic check,Fiber optic,1,1,0,0,Female,1,0,1,13-24,0,0.076923077,1,0.21,0.376724114,0,0,48.321
31,79.3,Month-to-month,Electronic check,Fiber optic,0,1,0,0,Female,1,0,1,25-60,0,0,0,0.51,0.292283152,1,0,121.329
6,65.46,Two year,Credit card,Fiber optic,1,1,0,1,Male,1,0,0,04-Jun,0,0.166666667,0,0.13,0.157734945,0,0,25.5294
3,5,One year,Bank transfer,Fiber optic,2,1,0,1,Female,1,0,1,0-3,0,0.666666667,0,0.19,0.052153014,0,0,2.85
11,29.24,One year,Bank transfer,DSL,2,2,0,0,Male,1,0,1,07-Dec,0,0.181818182,0,0.07,0.055924694,0,0,6.1404
3,107.58,Month-to-month,Electronic check,Fiber optic,2,1,1,0,Female,1,0,0,0-3,1,0.666666667,1,0.81,0.508244957,1,1,261.4194
4,57.09,Month-to-month,Mailed check,No,1,1,0,1,Male,1,1,0,04-Jun,0,0.25,0,0.17,0.174397077,0,0,29.1159
5,74.31,Month-to-month,Credit card,DSL,0,1,0,1,Male,0,0,0,04-Jun,0,0,0,0.21,0.28579958,0,0,46.8153
56,69.49,Month-to-month,Credit card,Fiber optic,2,1,1,0,Female,0,0,1,25-60,0,0.035714286,0,0.21,0.127563656,0,0,43.7787
2,106.36,Month-to-month,Electronic check,DSL,0,2,0,0,Male,1,0,0,0-3,1,0,0,0.49,0.548010362,0,1,156.3492
4,45.81,Month-to-month,Mailed check,DSL,0,1,1,1,Female,0,0,1,04-Jun,0,0,0,0.27,0.121716748,0,0,37.1061
0,43.11,Two year,Mailed check,No,1,1,1,0,Male,0,1,1,0-3,0,1,0,0.02,0.068581763,0,0,2.5866
0,16.21,Month-to-month,Mailed check,Fiber optic,1,1,0,0,Male,0,0,0,0-3,0,1,0,0.19,0.08109719,0,0,9.2397
0,57.71,Two year,Electronic check,No,0,2,1,1,Male,1,0,1,0-3,0,0,0,0.12,0.086282413,0,0,20.7756
7,81.59,Two year,Mailed check,DSL,2,3,0,0,Female,0,1,0,07-Dec,0,0.285714286,0,0.32,0.276453969,0,0,78.3264
4,35.4,One year,Electronic check,No,2,2,1,0,Male,1,0,0,04-Jun,0,0.5,0,0.13,0.024942989,0,0,13.806
1,102.92,Month-to-month,Mailed check,No,1,1,0,0,Female,1,0,1,0-3,1,1,1,0.66,0.672586287,1,1,203.7816
9,62.35,One year,Mailed check,No,2,2,0,0,Male,0,1,1,07-Dec,0,0.222222222,0,0.17,0.133925835,0,0,31.7985
3,53.18,One year,Credit card,Fiber optic,5,2,0,0,Male,1,0,1,0-3,0,1.666666667,1,0.22,0.235767245,0,0,35.0988
0,24.43,One year,Credit card,No,2,1,1,0,Female,1,1,1,0-3,0,2,0,0.03,0.049019728,0,0,2.1987
33,75.86,Month-to-month,Electronic check,Fiber optic,2,1,0,0,Male,0,0,1,25-60,0,0.060606061,0,0.14,0.279458031,0,0,31.8612
9,39.58,Month-to-month,Electronic check,DSL,1,1,0,0,Male,0,1,1,07-Dec,0,0.111111111,1,0.18,0.150423764,0,0,21.3732
13,9.23,Month-to-month,Mailed check,Fiber optic,2,1,1,0,Male,1,1,1,13-24,0,0.153846154,0,0.09,0.036086734,0,0,2.4921
6,38.35,Month-to-month,Mailed check,No,2,1,1,0,Male,1,0,1,04-Jun,0,0.333333333,0,0.06,0.082962467,0,0,6.903
35,58.8,One year,Bank transfer,No,0,1,0,0,Male,0,0,0,25-60,0,0,0,0.15,0.043077674,0,0,26.46
27,108.17,Two year,Bank transfer,DSL,3,1,1,1,Female,1,0,1,25-60,1,0.111111111,0,0.49,0.357059555,0,0,159.0099
38,61.17,Month-to-month,Electronic check,DSL,1,1,1,0,Male,1,0,0,25-60,0,0.026315789,0,0.06,0.060993169,0,0,11.0106
2,77.02,One year,Electronic check,DSL,1,1,1,0,Male,0,0,0,0-3,0,0.5,0,0.09,0.103368781,0,0,20.7954
1,64.93,One year,Credit card,Fiber optic,1,2,0,1,Female,0,1,0,0-3,0,1,0,0.31,0.202219468,0,0,60.3849
16,37.89,One year,Bank transfer,DSL,2,2,1,0,Female,1,0,0,13-24,0,0.125,0,0.04,0.03062062,0,0,4.5468
51,53.83,One year,Bank transfer,Fiber optic,1,1,0,0,Female,1,0,1,25-60,0,0.019607843,0,0.24,0.060726166,0,0,38.7576
6,70.05,Month-to-month,Mailed check,No,0,1,1,0,Male,0,0,0,04-Jun,0,0,0,0.07,0.113084817,0,0,14.7105
